"nitwits";"propagators";"suppressors"
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
9998;2;0
